container_id,hs_code,description,weight,unit,shipper_name,port_of_loading_code,port_of_loading,port_of_loading_code,port_of_discharge
BEAU4014951,402.1,"In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1,5 %",25315,KG,GOD OF EXPORTS EGOIST INC,,0ED1YE1MA,EGALY,"ALEXANDRIA EL DEKHEILA, EGYPT"
TCNU5045180,402.1,"In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1,5 %",25315,KG,GOD OF EXPORTS EGOIST INC,,0ED1YE1MA,EGALY,"ALEXANDRIA EL DEKHEILA, EGYPT"
TLLU2745431,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
ECMU1599605,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
APZU3857505,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
APZU3378781,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
GESU2938090,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
APZU3497950,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
DFSU2097845,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
TCLU2891459,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
TEMU1073394,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
CMAU2051418,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
UETU2563833,,Lentils,20050,KG,A TO Z FOR THEE,CALAC,"MONTREAL, CANADA",BEANR,"ANTWERP, BELGIUM"
TEMU4112853,1201.9,"Soya beans, whether or not broken:Other",20220,KG,THOMPSONS LIMITED,CAHAL,"HALIFAX, NS",MYBTU,BINTULU
TEMU4112853,1201.9,"Soya beans, whether or not broken:Other",20220,KG,THOMPSONS LIMITED,CAHAL,"HALIFAX, NS",MYBTU,BINTULU
CAXU6838817,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",XXXXXX,XXXXXX,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
CMAD0629976,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",XXXXXX,XXXXXX,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
ECMU1655340,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",XXXXXX,XXXXXX,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
TCKU1611216,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",XXXXXX,XXXXXX,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
TEMU0470150,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",XXXXXX,XXXXXX,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
CAXU6838817,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",25100,KG,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
CMAU0629976,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",25100,KG,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
TCKU1611216,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",25100,KG,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
TEMU0470150,713.39,"Dried leguminous vegetables, shelled, whether or not skinned or split:Other",25100,KG,GET U LAMPS,CALAC,"MONTREAL, CANADA",AOCAB,"CABINDA, ANGOLA"
CGMU5238777,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",28337,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
APRU5075821,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26914,KG,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
TTNU8425798,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",27349,KG,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
TRIU8660894,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",25487,KG,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
CGNU5185384,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",25657,KG,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
APRU5796237,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26587,KG,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
CRSU6153180,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",XXXXXX,XXXXXX,RAPIDO FISHIES INC,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
CGMU5238777,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",28337,KG,IRENE SUPER SHIPPING,CAHAL,"HALIFAX, CANADA",CNDAL,"DALIAN, CHINA"
TEMU9115599,203.29,"Meat of swine, fresh, chilled or frozen:Other",24156.96,KG,MYLIFE FOODS INTERNATIONAL LTD,CALAC,"MONTREAL, QC",KRKWJ,GWANGJU
TRIU8611605,203.29,"Meat of swine, fresh, chilled or frozen:Other",23867.88,KG,MYLIFE FOODS INTERNATIONAL LTD,CALAC,"MONTREAL, QC",KRKWJ,GWANGJU
SEGU9178625,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26303,KG,WHITE MUSHROOM INTERNATIONAL SEAFOODS,CAHAL,"HALIFAX, CANADA",VNVIC,"HO CHI MINH CITY, VIETNAM"
SEGU9178625,306.16,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon)",26303,KG,WHITE MUSHROOM INTERNATIONAL SEAFOODS,CAHAL,"HALIFAX, CANADA",VNVIC,"HO CHI MINH CITY, VIETNAM"
TTNU8096012,306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked crustaceans, whether in shell or not, whether or not cooked before or during the smoking process; crustaceans, in shell, cooked by steaming or by boiling in water, whether or not chilled, frozen, dried, salted or in brine",21895,KG,SEAFOODS R US,CAHAL,"HALIFAX, NS",IDJKT,JAKARTA
TTNU8096012,306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked crustaceans, whether in shell or not, whether or not cooked before or during the smoking process; crustaceans, in shell, cooked by steaming or by boiling in water, whether or not chilled, frozen, dried, salted or in brine",21895,KG,SEAFOODS R US,CAHAL,"HALIFAX, NS",IDJKT,JAKARTA
TCLU1096772,710,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen",26000,KG,ENTERPRISING FREINDLY PIRATES,CAHAL,"HALIFAX, NS",IDJKT,JAKARTA
CGMU9298901,710,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen",26000,KG,ENTERPRISING FREINDLY PIRATES,CAHAL,"HALIFAX, NS",IDJKT,JAKARTA
APRU5846955,710,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen",26000,KG,ENTERPRISING FREINDLY PIRATES,CAHAL,"HALIFAX, NS",IDJKT,JAKARTA
CGMU5084054,710,"Vegetables (uncooked or cooked by steaming or boiling in water), frozen",XXXXXX,XXXXXX,ENTERPRISING FREINDLY PIRATES,CAHAL,"HALIFAX, NS",IDJKT,JAKARTA
CMAU0256358,1604.13,"Sardines, sardinella and brisling or sprats",20831.916,KG,BIG SHIP WOMEN,USORF,NORFOLK,AUKGN,"KINGSTON, JAMAICA"
TLLU2743552,1604.13,"Sardines, sardinella and brisling or sprats",20831.916,KG,BIG SHIP WOMEN,USORF,NORFOLK,AUKGN,"KINGSTON, JAMAICA"
TRHU3954465,1201.9,"Soya beans, whether or not broken:Other",20480,KG,THOMPSONS LIMITED,CAHAL,"HALIFAX, NS",MYBKI,KOTA KINABALU
